song_name,artist,album,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,song_popularity,artist_genres,artist_popularity,artist_followers,release_year
More Than a Feeling,Boston,Boston,0.377,0.681,7,-8.039,1,0.0298,0.00088,0.0023,0.0504,0.285,108.789,285133,78,"['album rock', ' classic rock', ' country rock', ' hard rock', ' mellow gold', ' rock', ' soft rock']",66,2284510,1976
Big in Japan - Single Version; 2019 Remaster,Alphaville,Forever Young (Super Deluxe Edition; 2019 Remaster),0.773,0.608,7,-8.606,1,0.049,0.146,0.00307,0.13,0.334,97.82,234693,63,"['europop', ' new romantic', ' new wave', ' new wave pop', ' synthpop']",64,646678,1984
Vencedores Vencidos,Patricio Rey y sus Redonditos de Ricota,Un Baión para el Ojo Idiota,0.437,0.875,2,-5.366,0,0.0318,0.00363,0.000532,0.29,0.724,145.474,208400,60,"['argentine rock', ' latin alternative', ' latin rock', ' post-punk argentina', ' rock en espanol', ' rock nacional']",67,1188150,1988
Tango - Por Una Cabeza,Carlos Gardel,The Silver Violin,0.338,0.249,7,-14.638,0,0.0438,0.922,0.326,0.275,0.339,130.357,233840,43,"['latin classical', ' tango']",50,166544,2012
Si Vos Queres,Sudor Marika,Si Vos Queres,0.429,0.784,9,-5.014,0,0.183,0.104,0.0,0.193,0.964,92.102,177182,23,['pop argentino'],25,21444,2019
Violeta,Alcides,20 Grandes Exitos,0.766,0.733,10,-6.748,1,0.0439,0.187,0.0,0.0555,0.936,135.299,189893,48,['cumbia villera'],45,17686,2007
I'm So Excited,The Pointer Sisters,So Excited! (Expanded Edition),0.59,0.868,5,-5.832,0,0.048,0.0962,0.000322,0.442,0.798,184.348,230640,71,"['dance pop', ' disco', ' girl group', ' hi-nrg', ' mellow gold', ' new wave pop', ' soft rock']",62,857018,1982
Brother Louie,Modern Talking,Ready For Romance,0.783,0.836,0,-9.223,0,0.0486,0.396,0.0236,0.135,0.831,108.966,222667,70,"['eurodance', ' europop', ' german pop', ' synthpop']",66,1105981,1986
Al Jardín De La República,Mercedes Sosa,Con Sabor A Mercedes Sosa,0.721,0.418,11,-9.248,0,0.0439,0.6,8.93e-06,0.134,0.567,95.591,189587,43,"['cantautor', ' folclore tucumano', ' folklore argentino', ' nueva cancion', ' rock en espanol', ' rock nacional', ' trova']",59,792517,2010
It's Raining Men - Single Version,The Weather Girls,It's Raining Men,0.723,0.881,5,-7.178,0,0.0743,0.349,0.000274,0.705,0.658,136.306,212680,58,"['disco', ' hi-nrg']",56,137386,1982
We Didn't Start the Fire,Billy Joel,The Essential Billy Joel,0.711,0.967,7,-5.204,1,0.0474,0.0849,0.0,0.245,0.892,145.02,288400,56,"['classic rock', ' mellow gold', ' piano rock', ' rock', ' singer-songwriter', ' soft rock']",77,4653010,2001
La foule,Édith Piaf,de l'accordeoniste a milord,0.478,0.389,4,-8.54,0,0.0546,0.779,6.66e-06,0.193,0.61,89.765,178840,58,"['chanson', ' torch song', ' vintage schlager']",60,941683,1986
La vie en rose,Édith Piaf,de l'accordeoniste a milord,0.39,0.302,8,-8.687,1,0.0321,0.984,0.0,0.0871,0.422,82.52,186973,60,"['chanson', ' torch song', ' vintage schlager']",60,941683,1986
Padam padam,Édith Piaf,Eternelle,0.385,0.283,5,-8.013,0,0.0546,0.78,0.0,0.0726,0.557,179.547,197627,53,"['chanson', ' torch song', ' vintage schlager']",60,941683,1987
"Non, je ne regrette rien",Édith Piaf,Eternelle,0.382,0.354,7,-6.595,1,0.0289,0.858,3.11e-06,0.168,0.435,87.018,142280,65,"['chanson', ' torch song', ' vintage schlager']",60,941683,1987
Rock And Roll Part II,Gary Glitter,The Replacements (Music From The Motion Picture),0.752,0.218,11,-15.177,0,0.0653,0.000548,0.788,0.0699,0.552,130.068,180600,58,['[]'],48,37399,2000
White Room,Cream,Wheels Of Fire,0.553,0.576,0,-13.458,1,0.0304,0.191,0.00664,0.0365,0.457,109.827,298333,69,"['album rock', ' art rock', ' blues rock', ' classic rock', ' folk rock', ' hard rock', ' psychedelic rock', ' rock', ' roots rock', ' supergroup']",62,2020589,1968
The Clansman - Live At Rock in Rio '01,Iron Maiden,Rock in Rio (Live),0.137,0.922,2,-6.098,1,0.187,0.0719,0.019,0.956,0.268,76.694,570440,42,"['hard rock', ' metal', ' nwobhm', ' rock']",74,7775029,2002
Johnny B. Goode,Marty McFly,Back To The Future,0.636,0.42,10,-16.767,1,0.0413,0.669,0.000318,0.345,0.943,84.674,186933,37,['[]'],35,491,1985
California Dreamin' - 2007 Digital Remaster,The Beach Boys,The Warmth Of The Sun,0.582,0.845,1,-7.335,0,0.0447,0.0529,1.44e-06,0.0752,0.624,116.453,204373,68,"['baroque pop', ' brill building pop', ' classic rock', ' psychedelic rock', ' rock', ' sunshine pop']",72,3845514,2007
Baby Jane - 2008 Remaster,Rod Stewart,Body Wishes,0.641,0.796,2,-8.56,0,0.0407,0.0137,0.000115,0.358,0.727,123.229,283493,63,"['mellow gold', ' soft rock']",72,3806475,1983
La Bomba Loca,Gustavo Cordera,Gustavo Cordera en la Caravana Mágica,0.763,0.672,11,-6.288,0,0.0451,0.0115,1.07e-06,0.186,0.887,105.998,330520,54,"['argentine rock', ' latin alternative', ' latin rock', ' rock en espanol', ' rock nacional']",47,82050,2010
Ciudad Mágica,Tan Bionica,Destinologia,0.619,0.913,9,-5.281,0,0.0335,0.000841,2.28e-05,0.146,0.705,122.013,209520,0,"['argentine rock', ' argentine telepop', ' latin alternative', ' latin rock', ' rock en espanol']",62,538731,2013
Venus,Bananarama,True Confessions (Collector's Edition),0.722,0.961,9,-4.812,1,0.0514,0.0883,0.61,0.278,0.91,126.113,229165,66,"['dance pop', ' disco', ' europop', ' girl group', ' hi-nrg', ' new romantic', ' new wave', ' new wave pop', ' soft rock']",57,656348,1986
Cheri Cheri Lady,Modern Talking,Let's Talk About Love,0.677,0.616,10,-13.826,1,0.032,0.458,0.0132,0.349,0.851,114.223,226333,70,"['eurodance', ' europop', ' german pop', ' synthpop']",66,1105981,1985
"You're My Heart, You're My Soul '98",Modern Talking,Back For Good,0.752,0.938,1,-4.08,0,0.0381,0.00455,0.00472,0.0855,0.967,119.322,230267,60,"['eurodance', ' europop', ' german pop', ' synthpop']",66,1105981,1998
"What Is Love - 7"" Mix",Haddaway,What Is Love (Remixes),0.683,0.772,7,-7.907,0,0.0311,0.0222,0.0149,0.203,0.737,123.871,270373,70,"['bubblegum dance', ' eurodance', ' europop', ' hip house']",62,274210,1993
Wanna Be My Lover,Gliese,"80s 90s Music Dance Songs: Las Mejores Canciones, Éxitos Disco Y Música De Los 90 Y 80 Para Bailar",0.625,0.75,9,-9.81,1,0.0299,0.183,0.0419,0.307,0.631,134.725,191168,27,['[]'],41,4573,2014
Se Me Ha Perdido Un Corazón,Gilda,Los Más Grandes Exitos,0.812,0.666,1,-5.655,0,0.0365,0.276,1.03e-06,0.0825,0.829,91.84,210587,56,"['argentine rock', ' cumbia villera', ' rock en espanol']",59,749538,2004
Poison,Alice Cooper,Trash,0.28,0.908,2,-5.509,0,0.109,0.0327,8.85e-06,0.18,0.26,118.698,270080,73,"['album rock', ' classic rock', ' detroit rock', ' glam metal', ' glam rock', ' hard rock', ' metal', ' protopunk', ' rock']",64,3165715,1989
Believe,Cher,Believe,0.652,0.917,6,-6.72,1,0.0548,0.0082,0.0,0.0509,0.459,132.975,239027,77,"['dance pop', ' hollywood', ' new wave pop', ' pop']",68,2701397,1998
Que Tendrá Ese Petiso,Ricky Maravilla,20 Grandes Exitos,0.802,0.75,5,-7.082,0,0.0458,0.148,2.44e-06,0.12,0.961,135.756,232333,25,['[]'],29,20924,2007
¡Cuidado La Bomba!,Ricky Maravilla,20 Grandes Exitos,0.852,0.87,7,-4.602,1,0.0356,0.241,3.54e-06,0.308,0.973,131.696,196707,12,['[]'],29,20924,2007
Quiero un Pueblo Que Baile,Ricky Maravilla,"Garganta Con Arena, Ojalá Que No Puedas y Otros",0.72,0.852,5,-5.768,0,0.0344,0.173,0.0,0.172,0.857,129.463,137147,10,['[]'],29,20924,2012
Se Parece Más A Ti,Jambao,Separece A Ti,0.686,0.776,1,-3.601,1,0.0837,0.16,1.02e-05,0.133,0.94,179.915,248787,62,"['cuarteto', ' cumbia villera']",53,276293,2007
Te Arrepentirás,Jambao,Sonidero Soy,0.73,0.622,1,-5.774,1,0.0371,0.132,0.0,0.258,0.837,83.742,210707,0,"['cuarteto', ' cumbia villera']",53,276293,2000
Isaac,Madonna,Confessions on a Dance Floor,0.53,0.791,9,-7.125,0,0.0521,0.0727,4.98e-06,0.189,0.511,132.98,359240,45,"['dance pop', ' pop']",78,6421453,2005
Alejandro,Lady Gaga,The Fame Monster (International Deluxe),0.626,0.799,11,-6.612,0,0.046,0.000358,0.00155,0.36,0.369,98.992,274213,58,"['art pop', ' dance pop', ' pop']",85,23513563,2009
Alegria,Cirque du Soleil,Alegria,0.567,0.585,2,-10.265,0,0.025,0.191,3.1e-05,0.241,0.383,83.931,348560,53,['circus'],47,108197,1994
The Real Slim Shady,Eminem,The Marshall Mathers LP,0.949,0.661,5,-4.244,0,0.0572,0.0302,0.0,0.0454,0.76,104.504,284200,87,"['detroit hip hop', ' hip hop', ' rap']",91,60574307,2000
A Orillas del Río Dulce,Leandro Lovato,Musiquero,0.756,0.723,9,-6.833,0,0.126,0.657,0.0124,0.169,0.691,113.513,127427,12,"['folklore argentino', ' folklore cuyano']",28,8290,2016
La Pulpera de Santa Lucia,Ginamaría Hidalgo,Ginamaría Hidalgo Cronología - Amar Amando (1974),0.477,0.403,9,-6.221,0,0.0688,0.871,0.0,0.26,0.562,173.964,199040,22,['zamba'],22,2252,1974
Duraznito,Pibes Chorros,Pibes Chorros:Discografía Completa Vol.1,0.756,0.55,2,-4.939,0,0.0561,0.0859,0.000463,0.166,0.893,84.981,308338,53,"['cumbia paraguaya', ' cumbia villera']",53,340742,2004
Llegamos Los Pibes Chorros,Pibes Chorros,Pibes Chorros:Discografía Completa Vol.1,0.659,0.581,2,-4.936,1,0.0358,0.107,0.0,0.242,0.791,84.019,229460,47,"['cumbia paraguaya', ' cumbia villera']",53,340742,2004
Ain't No Mountain High Enough - Mono,Marvin Gaye,Anthology: The Best Of Marvin Gaye,0.62,0.813,11,-6.115,0,0.0307,0.29,0.000109,0.143,0.832,129.38,148093,51,"['classic soul', ' funk', ' indie r&b', ' motown', ' northern soul', ' quiet storm', ' soul']",73,4731323,1995
María,Ricky Martin,A Medio Vivir,0.723,0.914,7,-5.598,0,0.0663,0.0726,2.12e-05,0.95,0.968,101.181,262573,56,"['dance pop', ' latin pop', ' mexican pop', ' puerto rican pop']",74,6888167,1995
Je veux,Zaz,Zaz,0.525,0.807,2,-6.366,0,0.0725,0.251,0.0,0.0504,0.741,155.397,215933,68,"['chanson', ' french jazz', ' nouvelle chanson francaise']",63,1353404,2010
Sweet Thing - 2008 Remaster,Yazoo,You and Me Both (Remastered),0.843,0.645,10,-8.252,0,0.0407,0.0754,0.000608,0.0926,0.908,142.549,222787,38,"['new romantic', ' new wave', ' new wave pop', ' synthpop']",57,492096,1983
Around My Dream,Silver Pozzoli,Disco and Dance Hits Made in Italy,0.694,0.872,5,-7.217,0,0.0415,0.0389,0.0302,0.362,0.89,110.468,215360,22,['italian disco'],33,7459,2012
Se Dice De Mi,Tita Merello,Serie De Oro,0.583,0.528,4,-9.067,0,0.268,0.856,0.0,0.527,0.446,92.766,208133,41,"['tango', ' tango cancion', ' vintage tango']",34,24066,1979
"Burning Heart - From ""Rocky IV"" Soundtrack",Survivor,Survivor Greatest Hits,0.652,0.609,9,-9.684,0,0.028,0.298,8.79e-06,0.0573,0.646,98.125,230107,67,"['album rock', ' hard rock', ' rock', ' soft rock']",68,903850,1993
It`s Raining Men (live),The Weather Girls,"Muscles, Men & More",0.609,0.912,5,-6.868,0,0.0367,0.0255,2.94e-05,0.371,0.617,137.003,310400,39,"['disco', ' hi-nrg']",56,137386,2007
Ni Más Ni Menos - Remastered 2014,Los Chichos,40 + 1 Aniversario 1973-2014,0.556,0.924,0,-2.813,0,0.213,0.556,2.87e-06,0.208,0.947,99.216,210210,44,"['pop flamenco', ' rumba']",54,218256,2014
When the Rain Begins to Fall,Jermaine Jackson,Jermaine Jackson (Expanded Edition),0.672,0.854,0,-6.741,0,0.0301,0.00716,1.62e-06,0.117,0.725,153.579,250000,59,"['disco', ' funk', ' post-disco', ' quiet storm', ' urban contemporary']",49,123156,1984
All Shook Up,Billy Joel,Collected Additional Masters,0.635,0.832,0,-8.235,1,0.0699,0.583,1.41e-05,0.203,0.878,151.623,128333,38,"['classic rock', ' mellow gold', ' piano rock', ' rock', ' singer-songwriter', ' soft rock']",77,4653010,2011
Ameno - Remix,ERA,Era I 2002,0.69,0.812,1,-7.452,0,0.0327,0.165,4.15e-05,0.0905,0.251,102.824,227133,52,['new age'],56,338956,2002
The Best - Edit,Tina Turner,Open Arms,0.68,0.701,0,-10.46,1,0.0275,0.0341,0.00479,0.114,0.824,103.789,253593,61,"['disco', ' new wave pop', ' soft rock']",69,3118475,2004
What's Love Got to Do with It - 2015 Remaster,Tina Turner,Private Dancer (30th Anniversary Issue),0.855,0.48,1,-8.902,1,0.0588,0.254,2.16e-05,0.151,0.798,97.793,230240,65,"['disco', ' new wave pop', ' soft rock']",69,3118475,1984
Private Dancer - 2015 Remaster,Tina Turner,Private Dancer (30th Anniversary Issue),0.587,0.572,2,-9.656,1,0.0413,0.363,0.0871,0.0915,0.471,115.466,434373,58,"['disco', ' new wave pop', ' soft rock']",69,3118475,1984
Proud Mary,Tina Turner,What's Love Got to Do with It?,0.397,0.499,2,-10.972,1,0.0685,0.0766,1.55e-06,0.111,0.367,171.067,327400,66,"['disco', ' new wave pop', ' soft rock']",69,3118475,1993
Shot Through The Heart,Bon Jovi,Bon Jovi,0.435,0.931,9,-5.055,0,0.0725,0.0418,0.000293,0.0846,0.387,153.475,265933,54,"['glam metal', ' rock']",78,11329509,1984
Persiana Americana - Remasterizado 2007,Soda Stereo,Signos (Remastered),0.603,0.929,4,-4.549,0,0.0407,0.0121,0.00217,0.131,0.537,101.208,292267,70,"['argentine rock', ' latin alternative', ' latin rock', ' post-punk argentina', ' rock en espanol', ' ska argentino']",74,7151830,1986
She Works Hard for the Money - Live,Donna Summer,VH1 Presents Live & More Encore!,0.666,0.972,8,-2.313,0,0.0388,0.00825,0.00019,0.351,0.764,136.002,271507,28,"['dance pop', ' disco', ' hi-nrg', ' new wave pop']",64,1608888,1999
Sobreviviendo (with Victor Heredia),La Beriso,Sobreviviendo (with Victor Heredia),0.359,0.6,1,-5.903,1,0.0318,0.572,0.0,0.164,0.251,154.154,379507,52,['argentine rock'],59,1783581,2015
Dust in the Wind,Kansas,Point Of Know Return (Expanded Edition),0.475,0.322,7,-10.687,1,0.0283,0.367,0.00056,0.11,0.387,93.503,206267,77,"['album rock', ' art rock', ' classic rock', ' hard rock', ' heartland rock', ' mellow gold', ' progressive rock', ' rock', ' soft rock', ' symphonic rock']",66,1287338,1977
Deja la Vida Volar,Rodrigo Montero,Deja la Vida Volar,0.813,0.325,4,-10.617,0,0.0636,0.875,0.000113,0.0922,0.214,119.979,224789,24,['[]'],11,615,2020
Beds Are Burning,Midnight Oil,Diesel And Dust,0.758,0.41,0,-11.8,1,0.0404,0.013,0.000101,0.0875,0.339,119.197,254627,48,"['australian rock', ' rock']",60,683521,1986
Pop Corn,Marsheaux,Ebay Queen,0.719,0.949,2,-6.288,0,0.0345,0.004,0.857,0.0791,0.861,130.007,254733,35,"['futurepop', ' neo-synthpop']",35,26805,2004
Palomitas de maíz,Los Pekenikes,Pop Corn,0.461,0.986,8,-3.031,1,0.14,0.00607,0.897,0.126,0.64,132.833,156533,33,['spanish invasion'],29,28943,1972
La Calle Es Su Lugar,GIT,Vol I,0.644,0.508,9,-13.678,1,0.0433,0.107,8.3e-05,0.15,0.883,155.633,266787,60,"['argentine rock', ' latin alternative', ' latin rock', ' post-punk argentina', ' rock en espanol', ' rock nacional']",55,208638,1986
Amor Clasificado,Rodrigo,Soy Cordobes,0.462,0.928,9,-6.09,1,0.0453,0.272,3.74e-06,0.781,0.927,160.236,344280,60,"['argentine rock', ' cuarteto', ' cumbia villera', ' rock en espanol']",60,1400370,2011
Oro y plata - En vivo,Noelia Moncada,Encanto Negra (En vivo),0.571,0.572,8,-6.468,1,0.205,0.847,0.06,0.7,0.555,104.393,279365,1,['nuevo tango'],6,915,2019
Girls Just Want to Have Fun,Cyndi Lauper,She's So Unusual,0.71,0.799,6,-4.897,1,0.0328,0.22,0.000602,0.349,0.725,120.372,238267,79,"['disco', ' new wave pop', ' permanent wave', ' soft rock']",70,2120085,1983
Midnight Radio,Hedwig And The Angry Inch - Original Broadway Cast,Hedwig And The Angry Inch Original Broadway Cast Recording,0.354,0.689,0,-5.133,1,0.0326,0.0145,0.0,0.0847,0.139,147.539,330400,21,['broadway'],32,8453,2010
Medley Gilda - En Vivo en el Gran Rex,Los Totora,Juntos (En Vivo en el Gran Rex),0.617,0.835,9,-5.536,1,0.0517,0.0188,2.61e-06,0.752,0.476,104.103,347460,45,['cumbia pop'],52,272117,2019
Lambada - Original Version 1989,Kaoma,Lambada - Les originaux No. 1 de l'été (Original 1989),0.756,0.8,5,-5.158,1,0.0329,0.211,0.000724,0.0466,0.967,118.924,207467,70,"['europop', ' zouk']",55,47115,1989
Dreams (Will Come Alive),2 Brothers On The 4th Floor,Dreams,0.702,0.953,7,-6.347,0,0.0473,0.0113,0.00193,0.266,0.507,134.027,264000,65,"['bubblegum dance', ' eurodance', ' europop', ' happy hardcore', ' hip house']",53,87551,1994
Bella Señora,Emmanuel,Lo Esencial,0.874,0.824,1,-8.172,1,0.0351,0.294,0.0,0.248,0.946,120.971,280493,45,"['latin pop', ' mexican pop', ' ranchera', ' rock en espanol']",68,2291286,2005
Arrival to Earth,Steve Jablonsky,Transformers: The Score,0.103,0.384,0,-16.401,0,0.0556,0.549,0.897,0.111,0.0747,79.262,326773,60,"['epicore', ' scorecore', ' soundtrack', ' video game music']",57,165701,2007
He's a Pirate,Klaus Badelt,Pirates of the Caribbean: The Curse of the Black Pearl (Original Motion Picture Soundtrack),0.465,0.687,10,-10.964,1,0.0495,0.0206,0.929,0.121,0.13,70.507,90427,65,"['german soundtrack', ' orchestral soundtrack', ' soundtrack']",62,106411,2003
"Por Una Cabeza (From ""Scent Of A Woman"")",Cristina Kiseleff,Epic Movie Music,0.22,0.631,7,-3.282,0,0.0351,0.892,0.577,0.121,0.423,104.621,132654,0,"['classify', ' pop violin']",28,2887,2016
Marcha Turca,Orquesta de Pulso y Pua de la Universidad Complutense de Madrid,Homenaje a Santiago Lopez Hernandez,0.58,0.513,9,-8.33,1,0.0324,0.474,0.00181,0.129,0.726,120.089,227973,6,['[]'],5,178,2015
Always,Bon Jovi,Cross Road,0.383,0.659,4,-5.558,1,0.0312,0.117,0.0,0.0778,0.327,140.795,353027,76,"['glam metal', ' rock']",78,11329509,1994
Tonight I'm Yours (Don't Hurt Me),Rod Stewart,Tonight I'm Yours (Expanded Edition),0.68,0.826,9,-4.958,1,0.0671,0.0683,0.444,0.0861,0.963,158.314,251867,48,"['mellow gold', ' soft rock']",72,3806475,1981
Ramón,Kapanga,A 15 Cm De La Realidad,0.309,0.926,11,-4.245,0,0.0883,0.00905,4.36e-05,0.228,0.74,153.269,254787,46,"['argentine reggae', ' argentine rock', ' latin alternative', ' latin rock', ' rock en espanol', ' rock nacional', ' ska argentino']",50,439136,1998
Walk Of Life - Live Version,Dire Straits,On The Night,0.356,0.979,4,-6.617,1,0.0603,0.0179,0.119,0.956,0.712,176.98,306067,50,"['album rock', ' classic rock', ' mellow gold', ' rock', ' soft rock']",75,6109261,1993
Everlasting,Survivor,Vital Signs,0.443,0.62,9,-11.105,0,0.0432,0.565,2.09e-06,0.0742,0.406,132.763,230973,25,"['album rock', ' hard rock', ' rock', ' soft rock']",68,903850,1984
Chacarera del 55,Rodrigo Montero,Chacarera del 55,0.743,0.433,7,-10.271,1,0.123,0.731,8.7e-05,0.0813,0.417,150.175,136459,3,['[]'],11,615,2020
No One Like You,Scorpions,Deadly Sting: The Mercury Years,0.508,0.578,9,-11.806,0,0.0402,0.0137,1.85e-05,0.147,0.825,118.161,236667,36,"['album rock', ' german hard rock', ' german metal', ' german rock', ' hard rock', ' metal', ' rock']",73,5851726,1997
Send Me An Angel,Scorpions,Crazy World,0.153,0.417,1,-11.587,1,0.0318,0.434,0.000622,0.211,0.166,80.87,273333,69,"['album rock', ' german hard rock', ' german metal', ' german rock', ' hard rock', ' metal', ' rock']",73,5851726,1990
Let's Twist Again,Chubby Checker,It's Pony Time/Let's Twist Again,0.604,0.709,8,-6.377,1,0.158,0.0987,0.0,0.0551,0.907,167.832,137360,68,"['adult standards', ' brill building pop', ' bubblegum pop', ' rock-and-roll', ' rockabilly']",56,282015,1961
Gajito de Cedrón,Rodrigo Montero,Gajito de Cedrón,0.567,0.235,0,-9.192,1,0.0889,0.903,0.0,0.105,0.518,87.658,168597,4,['[]'],11,615,2020
"Vivaldi Variation (Arr. for Piano from Concerto for Strings in G Minor, RV 156)",Antonio Vivaldi,"Vivaldi Variation (Arr. for Piano from Concerto for Strings in G Minor, RV 156)",0.429,0.258,7,-16.967,0,0.0549,0.957,0.893,0.115,0.0972,78.809,112353,65,"['baroque', ' classical', ' early music', ' italian baroque']",70,2048911,2018
Black Velvet,Alannah Myles,Alannah Myles,0.754,0.366,8,-10.07,1,0.0312,0.273,9.04e-05,0.106,0.469,91.147,287440,71,"['classic canadian rock', ' new wave pop']",55,86781,1989
Husavik (My Hometown),Will Ferrell,Eurovision Song Contest: The Story of Fire Saga (Music from the Netflix Film),0.509,0.46,6,-8.474,1,0.0335,0.523,0.0,0.112,0.291,133.016,202286,60,['[]'],47,12637,2020
Conquest of Paradise,Vangelis,1492: Conquest of Paradise,0.43,0.295,2,-14.255,1,0.0283,0.698,0.569,0.226,0.159,74.014,278200,62,"['cyberpunk', ' synthesizer']",59,524328,1992
The Show Must Go On - Remastered 2011,Queen,Innuendo (2011 Remaster),0.426,0.687,11,-6.926,0,0.0329,0.409,0.0,0.112,0.189,84.141,277827,68,"['classic rock', ' glam rock', ' rock']",85,43254583,1991
Don't Stop Me Now - Remastered 2011,Queen,Jazz (2011 Remaster),0.559,0.868,5,-5.276,1,0.17,0.0475,0.000176,0.776,0.609,156.295,209413,82,"['classic rock', ' glam rock', ' rock']",85,43254583,1978
"The Show Must Go On - Live At The O2, London, UK, 04/07/2018",Queen,"The Show Must Go On (Live At The O2, London, UK, 04/07/2018)",0.201,0.802,11,-6.696,0,0.0447,0.0907,0.0,0.773,0.299,165.372,257788,0,"['classic rock', ' glam rock', ' rock']",85,43254583,2020
Amor de la Salada,Rocío Quiroz,Sobreviviendo,0.718,0.779,2,-1.657,0,0.0334,0.819,1.19e-06,0.0697,0.872,87.991,196859,1,['cumbia pop'],45,132774,2017
"Poco Asado, Mucho Humo",Rocío Quiroz,La Voz de los Barrios,0.563,0.7,2,-2.887,1,0.102,0.631,0.0,0.304,0.907,179.983,181334,35,['cumbia pop'],45,132774,2018
Despacito - Remix,Luis Fonsi,VIDA,0.649,0.798,2,-4.346,1,0.178,0.226,0.0,0.0711,0.857,177.899,230413,70,"['latin pop', ' puerto rican pop']",75,10649759,2019
"Cello Suite No. 1 in G Major, BWV 1007: I. Prélude",Johann Sebastian Bach,"Bach: Cello Suites Nos. 1, 5 & 6",0.275,0.157,7,-18.752,1,0.0636,0.89,0.842,0.186,0.304,73.289,152280,69,"['baroque', ' classical', ' early music', ' german baroque']",77,3735569,1983
The Mission: Gabriel's Oboe,Ennio Morricone,Yo-Yo Ma Plays Ennio Morricone (Remastered),0.161,0.261,2,-13.907,1,0.0376,0.978,0.902,0.134,0.0477,70.282,192067,54,"['classic soundtrack', ' italian soundtrack', ' orchestral soundtrack', ' vintage italian soundtrack']",65,947669,2004
Hallelujah,Brooklyn Duo,Brooklyn Sessions V,0.152,0.167,0,-13.536,1,0.0376,0.983,0.88,0.12,0.064,81.973,276796,38,['classify'],53,154853,2016
"The Last of the Mohicans (From ""O Último dos Moicanos"")",Various Artists,100 Maior Filme Temas,0.194,0.391,2,-12.777,0,0.0336,0.714,0.878,0.122,0.119,100.723,159440,17,['[]'],0,1612941,2012
Sinnerman,Nina Simone,Pastel Blues,0.436,0.543,11,-13.351,0,0.0962,0.654,9.35e-06,0.0937,0.663,148.282,622000,62,"['jazz blues', ' soul', ' soul jazz', ' torch song', ' vocal jazz']",68,2447780,1965
Sinnerman (feat. Alice Smith),Lovecraft Country Cast,Lovecraft Country (Soundtrack From The HBO® Original Series),0.462,0.461,9,-9.227,1,0.0398,0.109,2.92e-05,0.0938,0.232,139.795,107470,29,['[]'],15,159,2020
El Sensei,simonbrito.dj,El Sensei,0.742,0.296,0,-13.921,1,0.0576,0.761,0.0,0.218,0.831,91.34,410598,0,['[]'],0,51,2020
Perfect Day,Lou Reed,Transformer,0.4,0.267,10,-12.488,1,0.0323,0.744,0.00734,0.103,0.0872,144.799,225000,67,"['art rock', ' classic rock', ' glam rock', ' permanent wave', ' psychedelic rock', ' rock', ' singer-songwriter']",62,1573474,1972
My Life Is a Party - Club Mix,ItaloBrothers,My Life Is a Party,0.803,0.488,0,-6.495,1,0.0567,0.00875,0.00167,0.0728,0.881,128.023,303431,24,"['dance pop', ' eurodance', ' hands up', ' italo dance', ' pop dance']",62,396040,2012
Laid,Matt Nathanson,American Wedding,0.565,0.89,0,-5.481,1,0.0285,0.00537,6.61e-05,0.213,0.744,119.862,182827,50,"['acoustic pop', ' neo mellow', ' pop rock']",57,358787,2003
The Sound of Silence - Acoustic Version,Simon & Garfunkel,"Wednesday Morning, 3 A.M.",0.525,0.216,6,-13.551,1,0.0301,0.837,0.0,0.107,0.328,106.761,185413,73,"['classic rock', ' folk', ' folk rock', ' melancholia', ' mellow gold', ' rock']",71,4294750,1964
The Sound of Silence,Simon & Garfunkel,The Singer,0.535,0.225,6,-13.865,1,0.0301,0.869,1.57e-06,0.0988,0.338,107.384,184787,61,"['classic rock', ' folk', ' folk rock', ' melancholia', ' mellow gold', ' rock']",71,4294750,2012
L'orange - Remasterisé en 2016,Gilbert Bécaud,1963 - 1965 : Les 45 tours,0.435,0.794,5,-7.164,1,0.0512,0.427,0.0,0.579,0.85,81.856,169800,1,['chanson'],47,182892,2021
L'horloge tourne,Mickael Miro,25 Ans Ultratop,0.658,0.664,0,-5.715,0,0.0289,0.61,0.0,0.0957,0.452,116.017,205973,31,['french pop'],37,17797,2020
Resistiré,Duo Dinamico,En Forma,0.75,0.742,5,-10.184,0,0.027,0.187,0.0,0.0712,0.653,95.872,241627,54,"['cancion melodica', ' cantautor', ' pop romantico', ' spanish pop']",47,191494,1988
Désolé pour hier soir XXV - Remix 2020,Tryo,Désolé pour hier soir XXV (Remix 2020),0.766,0.818,0,-6.792,0,0.0789,0.165,0.0,0.158,0.689,109.997,205643,48,"['chanson', ' chanson virale', ' french pop', ' french reggae', ' french rock']",53,474711,2020
Busindre Reel,Hevia,Tierra De Nadie,0.49,0.82,0,-9.342,0,0.0514,0.00345,0.624,0.13,0.247,108.01,273427,45,"['celtic', ' gaita', ' musica folk asturiana']",34,32680,1998
Yo Te Diré,Miranda!,El Templo del Pop,0.917,0.98,11,-4.087,0,0.0382,0.00472,0.0142,0.128,0.94,127.017,206053,61,"['electronica argentina', ' latin alternative', ' latin pop', ' pop electronico', ' rock en espanol']",68,890256,2008
